ExperimentID,SampleID,AndroidVersion,Brand,Model,Avg_Lux,User_ID,Protocol_ID,Latitude,Longitude,Luminosity,Timestamp
30,485,5.1.1,Xiaomi,Redmi 3,16,1,1,41.4384937,-8.30237,23,04/05/2019 22:01
30,486,5.1.1,Xiaomi,Redmi 3,16,1,1,41.438493,-8.3024376,0,04/05/2019 22:01
30,487,5.1.1,Xiaomi,Redmi 3,16,1,1,41.4385077,-8.3025492,25,04/05/2019 22:02
31,488,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4405657,-8.2984083,36,04/05/2019 22:01
31,489,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384279,-8.3025941,28,04/05/2019 22:01
31,490,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384546,-8.3025739,20,04/05/2019 22:01
31,491,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384935,-8.3025049,11,04/05/2019 22:01
31,492,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384848,-8.3025152,9,04/05/2019 22:01
31,493,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384827,-8.3025195,7,04/05/2019 22:01
31,494,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384948,-8.3025388,4,04/05/2019 22:01
31,495,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384995,-8.3025453,4,04/05/2019 22:01
31,496,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4385005,-8.3025719,0,04/05/2019 22:01
31,497,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384992,-8.3026056,5,04/05/2019 22:01
31,498,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384993,-8.3026188,3,04/05/2019 22:01
31,499,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384988,-8.3026383,6,04/05/2019 22:02
31,500,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384991,-8.3026612,5,04/05/2019 22:02
31,501,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384976,-8.3026637,5,04/05/2019 22:02
31,502,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384947,-8.3026693,9,04/05/2019 22:02
31,503,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384659,-8.3027394,14,04/05/2019 22:02
31,504,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.438459,-8.3027554,15,04/05/2019 22:02
31,505,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.438456,-8.3027838,27,04/05/2019 22:02
31,506,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384594,-8.3027981,34,04/05/2019 22:02
31,507,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384647,-8.3028171,38,04/05/2019 22:02
31,509,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384647,-8.3028171,38,04/05/2019 22:02
31,510,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384647,-8.3028171,23,04/05/2019 22:02
31,513,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384746,-8.3028404,23,04/05/2019 22:02
31,516,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384742,-8.302871,2,04/05/2019 22:02
31,518,7.0,HUAWEI,HUAWEI VNS-L31,14.64,1,1,41.4384762,-8.302888,0,04/05/2019 22:02
32,508,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384576,-8.3022051,105,04/05/2019 22:01
32,511,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385139,-8.3024197,114,04/05/2019 22:01
32,512,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384981,-8.3024072,71,04/05/2019 22:01
32,514,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384973,-8.3024066,13,04/05/2019 22:01
32,515,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384967,-8.3024042,8,04/05/2019 22:01
32,517,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384905,-8.3024192,5,04/05/2019 22:01
32,519,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384902,-8.302428,0,04/05/2019 22:01
32,520,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384879,-8.3024246,0,04/05/2019 22:01
32,521,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384872,-8.3024262,0,04/05/2019 22:01
32,522,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.438481,-8.3024258,0,04/05/2019 22:01
32,523,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384827,-8.3024339,0,04/05/2019 22:01
32,524,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.438484,-8.3024429,2,04/05/2019 22:01
32,525,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384861,-8.3024765,2,04/05/2019 22:01
32,526,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.438479,-8.3024984,2,04/05/2019 22:01
32,527,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384788,-8.3025059,5,04/05/2019 22:02
32,528,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384762,-8.3025073,2,04/05/2019 22:02
32,529,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384779,-8.3025142,5,04/05/2019 22:02
32,530,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384761,-8.3025144,5,04/05/2019 22:02
32,531,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384749,-8.302524,8,04/05/2019 22:02
32,532,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384772,-8.302536,21,04/05/2019 22:02
32,533,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384946,-8.3026669,64,04/05/2019 22:02
32,534,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4384987,-8.3027189,122,04/05/2019 22:02
32,535,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385027,-8.3027426,114,04/05/2019 22:02
32,536,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385223,-8.3028013,103,04/05/2019 22:02
32,537,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385227,-8.3028103,84,04/05/2019 22:02
32,538,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385218,-8.3028189,66,04/05/2019 22:02
32,539,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385231,-8.3028356,63,04/05/2019 22:02
32,540,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385417,-8.3028771,55,04/05/2019 22:02
32,541,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385452,-8.3028835,31,04/05/2019 22:02
32,542,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385454,-8.302883,5,04/05/2019 22:02
32,543,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385423,-8.3028773,0,04/05/2019 22:02
32,544,8.0.0,HUAWEI,PRA-LX1,33.65625,1,1,41.4385311,-8.3028647,2,04/05/2019 22:02
33,545,5.1.1,Xiaomi,Redmi 3,0,1,1,41.4388726,-8.3033671,0,04/05/2019 22:04
33,546,5.1.1,Xiaomi,Redmi 3,0,1,1,41.4388726,-8.3033671,0,04/05/2019 22:04
33,547,5.1.1,Xiaomi,Redmi 3,0,1,1,41.4388726,-8.3033671,0,04/05/2019 22:04
34,548,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388726,-8.3033671,13,04/05/2019 22:04
34,549,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4387772,-8.303751,10,04/05/2019 22:04
34,550,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4387688,-8.3037376,0,04/05/2019 22:04
34,551,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388389,-8.3036878,31,04/05/2019 22:04
34,552,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388542,-8.3036849,29,04/05/2019 22:04
34,553,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388445,-8.303738,13,04/05/2019 22:04
34,554,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388421,-8.3037696,13,04/05/2019 22:04
34,555,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388335,-8.3038175,10,04/05/2019 22:04
34,556,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388279,-8.3038544,8,04/05/2019 22:04
34,557,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388307,-8.3038983,13,04/05/2019 22:04
34,558,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388283,-8.3039037,29,04/05/2019 22:04
34,559,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388224,-8.303893,29,04/05/2019 22:04
34,560,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388184,-8.3038858,31,04/05/2019 22:04
34,561,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388202,-8.3038841,29,04/05/2019 22:04
34,562,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388466,-8.303905,18,04/05/2019 22:04
34,563,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388585,-8.3039144,24,04/05/2019 22:04
34,564,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.438871,-8.3039279,18,04/05/2019 22:04
34,565,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4388849,-8.3039406,13,04/05/2019 22:04
34,566,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4389059,-8.3039604,8,04/05/2019 22:04
34,567,8.0.0,HUAWEI,PRA-LX1,17.35,1,1,41.4389146,-8.3039655,8,04/05/2019 22:04
35,568,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388726,-8.3033671,11,04/05/2019 22:04
35,569,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4387696,-8.3034392,11,04/05/2019 22:04
35,570,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.438701,-8.3036293,11,04/05/2019 22:04
35,571,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4387644,-8.3037303,13,04/05/2019 22:04
35,572,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4387494,-8.3038094,13,04/05/2019 22:04
35,573,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388366,-8.3038062,14,04/05/2019 22:04
35,574,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388718,-8.3038195,11,04/05/2019 22:04
35,575,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388727,-8.3038506,13,04/05/2019 22:04
35,576,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.438869,-8.3038847,13,04/05/2019 22:04
35,577,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388681,-8.3039005,13,04/05/2019 22:04
35,578,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388654,-8.3039124,13,04/05/2019 22:04
35,579,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388633,-8.3039366,14,04/05/2019 22:04
35,580,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388629,-8.3039442,12,04/05/2019 22:04
35,581,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388514,-8.3039448,15,04/05/2019 22:04
35,582,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388397,-8.3039352,20,04/05/2019 22:04
35,583,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388414,-8.3039344,19,04/05/2019 22:04
35,584,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388476,-8.3039351,18,04/05/2019 22:04
35,585,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388669,-8.3039387,16,04/05/2019 22:04
35,586,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388849,-8.3039438,12,04/05/2019 22:04
35,587,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388909,-8.3039487,10,04/05/2019 22:04
35,588,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388945,-8.3039549,11,04/05/2019 22:04
35,589,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4388988,-8.3039627,7,04/05/2019 22:04
35,590,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4389041,-8.3039722,6,04/05/2019 22:04
35,591,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4389041,-8.3039722,6,04/05/2019 22:04
35,592,7.0,HUAWEI,HUAWEI VNS-L31,12.48,1,1,41.4389041,-8.3039722,10,04/05/2019 22:04
36,593,5.1.1,Xiaomi,Redmi 3,8,1,1,41.441338,-8.3049091,14,04/05/2019 22:52
36,594,5.1.1,Xiaomi,Redmi 3,8,1,1,41.4408372,-8.3020419,6,04/05/2019 22:52
36,595,5.1.1,Xiaomi,Redmi 3,8,1,1,41.4408372,-8.3020419,4,04/05/2019 22:52
37,596,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414417,-8.3023284,43,04/05/2019 22:52
37,597,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4413671,-8.3023858,3,04/05/2019 22:52
37,598,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4413356,-8.3023241,3,04/05/2019 22:52
37,599,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.441445,-8.3022875,2,04/05/2019 22:52
37,601,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414875,-8.302322,5,04/05/2019 22:52
37,603,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414969,-8.3023257,5,04/05/2019 22:52
37,604,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414975,-8.302308,5,04/05/2019 22:52
37,607,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.441494,-8.3022924,6,04/05/2019 22:52
37,608,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414902,-8.3022772,6,04/05/2019 22:52
37,610,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414893,-8.3022471,15,04/05/2019 22:52
37,612,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.441487,-8.30223,21,04/05/2019 22:52
37,614,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.44148,-8.3021955,30,04/05/2019 22:52
37,615,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414741,-8.3021655,31,04/05/2019 22:52
37,619,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414673,-8.302136,28,04/05/2019 22:52
37,621,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414669,-8.3021125,0,04/05/2019 22:52
37,622,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414684,-8.3021023,1,04/05/2019 22:52
37,625,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414709,-8.3020927,11,04/05/2019 22:52
37,626,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414758,-8.3020745,3,04/05/2019 22:52
37,629,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414779,-8.3020621,7,04/05/2019 22:52
37,631,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414837,-8.3020387,13,04/05/2019 22:52
37,632,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414837,-8.3020387,13,04/05/2019 22:52
37,635,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414837,-8.3020387,7,04/05/2019 22:52
37,638,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4414971,-8.3019413,20,04/05/2019 22:52
37,641,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4415003,-8.3019344,21,04/05/2019 22:52
37,643,7.0,HUAWEI,HUAWEI VNS-L31,13.04,1,1,41.4415093,-8.3019207,27,04/05/2019 22:52
38,600,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4418599,-8.3041463,263,04/05/2019 22:52
38,602,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414974,-8.3023377,267,04/05/2019 22:52
38,605,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414364,-8.302294,235,04/05/2019 22:52
38,606,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.441431,-8.3023106,182,04/05/2019 22:52
38,609,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414323,-8.3023014,159,04/05/2019 22:52
38,611,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414282,-8.3022963,146,04/05/2019 22:52
38,613,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414289,-8.302291,18,04/05/2019 22:52
38,616,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414218,-8.3022741,10,04/05/2019 22:52
38,617,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414221,-8.3022683,5,04/05/2019 22:52
38,618,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.441487,-8.3023267,8,04/05/2019 22:52
38,620,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4415047,-8.30232,21,04/05/2019 22:52
38,623,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4415,-8.3022994,85,04/05/2019 22:52
38,624,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414851,-8.3022834,204,04/05/2019 22:52
38,627,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414821,-8.3022852,250,04/05/2019 22:52
38,628,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414747,-8.3022873,233,04/05/2019 22:52
38,630,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414822,-8.30223,211,04/05/2019 22:52
38,633,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414882,-8.3022288,189,04/05/2019 22:52
38,634,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414958,-8.3022257,166,04/05/2019 22:52
38,636,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414478,-8.3021594,85,04/05/2019 22:52
38,637,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.44144,-8.3021403,0,04/05/2019 22:52
38,639,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414408,-8.3021315,5,04/05/2019 22:52
38,640,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414499,-8.3021308,5,04/05/2019 22:52
38,642,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.441463,-8.3020869,8,04/05/2019 22:52
38,644,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.44148,-8.3020493,26,04/05/2019 22:52
38,645,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4414941,-8.3020323,136,04/05/2019 22:52
38,646,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4415049,-8.3020146,170,04/05/2019 22:52
38,647,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.4415172,-8.3019685,264,04/05/2019 22:52
38,648,8.0.0,HUAWEI,PRA-LX1,127.42857142857143,1,1,41.441523,-8.3019483,217,04/05/2019 22:52
39,649,5.1.1,Xiaomi,Redmi 3,14,1,2,41.441338,-8.3049091,14,04/05/2019 22:54
40,650,7.0,HUAWEI,HUAWEI VNS-L31,39.166666666666664,1,2,41.4415172,-8.3019705,24,04/05/2019 22:54
40,651,7.0,HUAWEI,HUAWEI VNS-L31,39.166666666666664,1,2,41.4413793,-8.3020605,24,04/05/2019 22:54
40,652,7.0,HUAWEI,HUAWEI VNS-L31,39.166666666666664,1,2,41.4414057,-8.3020402,39,04/05/2019 22:54
40,653,7.0,HUAWEI,HUAWEI VNS-L31,39.166666666666664,1,2,41.4413919,-8.3019102,52,04/05/2019 22:54
40,654,7.0,HUAWEI,HUAWEI VNS-L31,39.166666666666664,1,2,41.4413906,-8.3019144,52,04/05/2019 22:54
40,655,7.0,HUAWEI,HUAWEI VNS-L31,39.166666666666664,1,2,41.4413803,-8.3019286,44,04/05/2019 22:54
41,656,8.0.0,HUAWEI,PRA-LX1,73.66666666666667,1,2,41.4415292,-8.3019311,86,04/05/2019 22:54
41,657,8.0.0,HUAWEI,PRA-LX1,73.66666666666667,1,2,41.4415411,-8.3019622,147,04/05/2019 22:54
41,658,8.0.0,HUAWEI,PRA-LX1,73.66666666666667,1,2,41.4415284,-8.3019615,108,04/05/2019 22:54
