ExperimentID,SampleID,AndroidVersion,Brand,Model,Avg_Lux,User_ID,Protocol_ID,Latitude,Longitude,Luminosity,Timestamp
41,659,8.0.0,HUAWEI,PRA-LX1,73.66666666666667,1,2,41.441507,-8.3019531,45,04/05/2019 22:54
41,660,8.0.0,HUAWEI,PRA-LX1,73.66666666666667,1,2,41.4415018,-8.3019481,32,04/05/2019 22:54
41,661,8.0.0,HUAWEI,PRA-LX1,73.66666666666667,1,2,41.4414954,-8.301942,24,04/05/2019 22:54
42,662,7.0,HUAWEI,HUAWEI VNS-L31,54,1,2,41.4414859,-8.3021719,12,04/05/2019 22:55
42,663,7.0,HUAWEI,HUAWEI VNS-L31,54,1,2,41.4412653,-8.3020389,21,04/05/2019 22:55
42,664,7.0,HUAWEI,HUAWEI VNS-L31,54,1,2,41.4412227,-8.3020285,50,04/05/2019 22:55
42,665,7.0,HUAWEI,HUAWEI VNS-L31,54,1,2,41.4413168,-8.3022805,100,04/05/2019 22:55
42,666,7.0,HUAWEI,HUAWEI VNS-L31,54,1,2,41.4413766,-8.3022158,87,04/05/2019 22:55
43,667,5.1.1,Xiaomi,Redmi 3,0,1,2,41.441338,-8.3049091,0,04/05/2019 22:55
43,668,5.1.1,Xiaomi,Redmi 3,0,1,2,41.441338,-8.3049091,0,04/05/2019 22:55
44,669,8.0.0,HUAWEI,PRA-LX1,10.666666666666666,1,2,41.4415121,-8.3022042,10,04/05/2019 22:55
44,670,8.0.0,HUAWEI,PRA-LX1,10.666666666666666,1,2,41.4415141,-8.3021818,10,04/05/2019 22:55
44,671,8.0.0,HUAWEI,PRA-LX1,10.666666666666666,1,2,41.4415229,-8.3021523,13,04/05/2019 22:55
44,672,8.0.0,HUAWEI,PRA-LX1,10.666666666666666,1,2,41.4415424,-8.3022706,13,04/05/2019 22:55
44,673,8.0.0,HUAWEI,PRA-LX1,10.666666666666666,1,2,41.4415624,-8.3023251,10,04/05/2019 22:55
44,674,8.0.0,HUAWEI,PRA-LX1,10.666666666666666,1,2,41.4415531,-8.3023277,8,04/05/2019 22:55
51,779,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5517556,-8.3997484,138,05/05/2019 21:59
51,780,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533949,-8.4022266,15,05/05/2019 21:59
51,781,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5534619,-8.4023428,1,05/05/2019 21:59
51,782,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5534563,-8.4023673,3,05/05/2019 21:59
51,783,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5534413,-8.4023978,0,05/05/2019 21:59
51,784,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5534337,-8.4024207,0,05/05/2019 21:59
51,785,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5534313,-8.4024293,0,05/05/2019 21:59
51,786,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5534277,-8.4024379,0,05/05/2019 21:59
51,787,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5534125,-8.4024634,54,05/05/2019 21:59
51,788,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5534044,-8.4024856,311,05/05/2019 21:59
51,789,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533921,-8.4025177,348,05/05/2019 21:59
51,790,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533908,-8.402528,382,05/05/2019 21:59
51,791,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533863,-8.4025502,46,05/05/2019 21:59
51,792,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533765,-8.4025759,3,05/05/2019 21:59
51,793,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533656,-8.4026019,0,05/05/2019 21:59
51,794,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533565,-8.4026146,1,05/05/2019 21:59
51,795,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533464,-8.4026356,0,05/05/2019 21:59
51,796,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533309,-8.4026589,1,05/05/2019 21:59
51,797,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533241,-8.4026706,1,05/05/2019 21:59
51,798,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533159,-8.4026899,1,05/05/2019 21:59
51,799,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5533044,-8.4027158,3,05/05/2019 21:59
51,800,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.553298,-8.4027308,3,05/05/2019 21:59
51,801,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532922,-8.4027441,3,05/05/2019 21:59
51,802,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532875,-8.402762,43,05/05/2019 21:59
51,803,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532893,-8.4027677,49,05/05/2019 21:59
51,804,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532805,-8.4027892,83,05/05/2019 22:00
51,805,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532686,-8.4028184,152,05/05/2019 22:00
51,806,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.553262,-8.4028351,234,05/05/2019 22:00
51,807,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.553256,-8.4028509,197,05/05/2019 22:00
51,808,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532489,-8.4028772,74,05/05/2019 22:00
51,809,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532489,-8.4028885,13,05/05/2019 22:00
51,810,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532388,-8.4029118,0,05/05/2019 22:00
51,811,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532343,-8.4029209,0,05/05/2019 22:00
51,812,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532254,-8.4029354,0,05/05/2019 22:00
51,813,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532175,-8.4029502,0,05/05/2019 22:00
51,814,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5532138,-8.4029677,0,05/05/2019 22:00
51,815,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.553197,-8.4029968,0,05/05/2019 22:00
51,816,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5531906,-8.4030135,1,05/05/2019 22:00
51,817,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5531727,-8.4030299,1,05/05/2019 22:00
51,818,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.553159,-8.4030469,3,05/05/2019 22:00
51,819,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5531497,-8.4030569,27,05/05/2019 22:00
51,820,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5531369,-8.4030715,105,05/05/2019 22:00
51,821,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5531275,-8.4030813,152,05/05/2019 22:00
51,822,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.553119,-8.4030911,166,05/05/2019 22:00
51,823,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5531106,-8.4031008,211,05/05/2019 22:00
51,824,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5531026,-8.4031097,242,05/05/2019 22:00
51,825,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530996,-8.4031258,74,05/05/2019 22:00
51,826,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530861,-8.4031498,0,05/05/2019 22:00
51,827,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530759,-8.403169,1,05/05/2019 22:00
51,828,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530679,-8.4031789,0,05/05/2019 22:00
51,829,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530574,-8.4031951,0,05/05/2019 22:00
51,830,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530428,-8.4032191,0,05/05/2019 22:00
51,831,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530369,-8.4032335,0,05/05/2019 22:00
51,832,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530301,-8.403255,0,05/05/2019 22:00
51,833,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530203,-8.403272,0,05/05/2019 22:00
51,834,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5530063,-8.4032959,0,05/05/2019 22:00
51,835,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5529905,-8.4033232,0,05/05/2019 22:00
51,836,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5529761,-8.4033408,3,05/05/2019 22:00
51,837,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5529668,-8.4033538,3,05/05/2019 22:00
51,838,9,OnePlus,ONEPLUS A6003,54.4,2,1,41.5529503,-8.4033743,116,05/05/2019 22:00
53,890,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5525207,-8.4041387,57,05/05/2019 22:03
53,891,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524427,-8.4042306,4,05/05/2019 22:03
53,892,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524774,-8.4042938,147,05/05/2019 22:03
53,893,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524665,-8.4043472,4,05/05/2019 22:03
53,894,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524623,-8.404375,20,05/05/2019 22:03
53,895,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524589,-8.4043961,23,05/05/2019 22:03
53,896,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524449,-8.4044248,20,05/05/2019 22:03
53,897,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524412,-8.404432,3,05/05/2019 22:03
53,898,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524301,-8.4044535,13,05/05/2019 22:03
53,899,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524229,-8.4044684,7,05/05/2019 22:03
53,900,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524096,-8.4044905,97,05/05/2019 22:03
53,901,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5524046,-8.4044963,110,05/05/2019 22:03
53,902,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523933,-8.404511,73,05/05/2019 22:03
53,903,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523932,-8.4045104,52,05/05/2019 22:03
53,904,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523885,-8.404516,101,05/05/2019 22:03
53,905,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523808,-8.4045276,3,05/05/2019 22:03
53,906,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523741,-8.4045385,4,05/05/2019 22:03
53,907,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523672,-8.404557,3,05/05/2019 22:03
53,908,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523634,-8.4045668,3,05/05/2019 22:03
53,909,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523582,-8.4045831,0,05/05/2019 22:03
53,910,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523561,-8.4045891,0,05/05/2019 22:03
53,911,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523526,-8.4045966,0,05/05/2019 22:03
53,912,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.552343,-8.4046151,0,05/05/2019 22:03
53,913,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523388,-8.4046249,0,05/05/2019 22:03
53,914,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523321,-8.4046451,0,05/05/2019 22:04
53,915,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523213,-8.4046738,0,05/05/2019 22:04
53,916,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523104,-8.404701,0,05/05/2019 22:04
53,917,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523045,-8.404717,0,05/05/2019 22:04
53,918,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5523021,-8.4047332,0,05/05/2019 22:04
53,919,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522954,-8.4047515,0,05/05/2019 22:04
53,920,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522868,-8.4047763,1,05/05/2019 22:04
53,921,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522767,-8.4047961,3,05/05/2019 22:04
53,922,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522701,-8.4048079,4,05/05/2019 22:04
53,923,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522678,-8.4048155,6,05/05/2019 22:04
53,924,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522621,-8.4048298,3,05/05/2019 22:04
53,925,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522549,-8.4048543,7,05/05/2019 22:04
53,926,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522493,-8.4048808,13,05/05/2019 22:04
53,927,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.552244,-8.404897,1,05/05/2019 22:04
53,928,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522375,-8.4049199,0,05/05/2019 22:04
53,929,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522311,-8.4049435,0,05/05/2019 22:04
53,930,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522235,-8.4049696,0,05/05/2019 22:04
53,931,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522184,-8.4049844,0,05/05/2019 22:04
53,932,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522158,-8.404992,0,05/05/2019 22:04
53,933,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522116,-8.4050065,0,05/05/2019 22:04
53,934,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522103,-8.4050132,1,05/05/2019 22:04
53,935,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522082,-8.4050393,3,05/05/2019 22:04
53,936,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522067,-8.4050442,3,05/05/2019 22:04
53,937,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5522014,-8.4050555,35,05/05/2019 22:04
53,938,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521987,-8.4050666,85,05/05/2019 22:04
53,939,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521943,-8.4050821,116,05/05/2019 22:04
53,940,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521912,-8.4050932,125,05/05/2019 22:04
53,941,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521892,-8.4050973,94,05/05/2019 22:04
53,942,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521794,-8.40512,55,05/05/2019 22:04
53,943,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521758,-8.4051243,66,05/05/2019 22:04
53,944,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521743,-8.4051255,9,05/05/2019 22:04
53,945,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521678,-8.4051392,15,05/05/2019 22:04
53,946,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521585,-8.4051628,6,05/05/2019 22:04
53,947,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521528,-8.4051791,1,05/05/2019 22:04
53,948,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521429,-8.4052164,0,05/05/2019 22:04
53,949,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521364,-8.4052349,0,05/05/2019 22:04
53,950,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521278,-8.4052587,0,05/05/2019 22:04
53,951,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521191,-8.4052844,0,05/05/2019 22:04
53,952,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521084,-8.4053134,0,05/05/2019 22:04
53,953,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5521013,-8.4053344,0,05/05/2019 22:05
53,954,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.552095,-8.4053509,0,05/05/2019 22:05
53,955,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5520884,-8.4053671,0,05/05/2019 22:05
53,956,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5520753,-8.4053918,0,05/05/2019 22:05
53,957,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5520678,-8.4054041,3,05/05/2019 22:05
53,958,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5520608,-8.4054147,13,05/05/2019 22:05
53,959,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5520509,-8.4054346,12,05/05/2019 22:05
53,960,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5520409,-8.4054519,10,05/05/2019 22:05
53,961,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5520325,-8.4054718,12,05/05/2019 22:05
53,962,9,OnePlus,ONEPLUS A6003,19.945205479452056,2,1,41.5520165,-8.4055022,10,05/05/2019 22:05
55,974,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5492091,-8.4293465,1,05/05/2019 23:22
55,975,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5491433,-8.4294201,4,05/05/2019 23:22
55,976,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.54913,-8.4294162,9,05/05/2019 23:22
55,977,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5491077,-8.4294057,1,05/05/2019 23:22
55,978,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5490953,-8.4294007,1,05/05/2019 23:23
55,979,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5490825,-8.4293954,1,05/05/2019 23:23
55,980,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5490625,-8.4293827,1,05/05/2019 23:23
55,981,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5490414,-8.4293757,3,05/05/2019 23:23
55,982,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5490102,-8.4293721,1,05/05/2019 23:23
55,983,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5489945,-8.4293693,7,05/05/2019 23:23
55,984,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.548963,-8.4293636,77,05/05/2019 23:23
55,985,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5489355,-8.4293629,32,05/05/2019 23:23
55,986,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5489198,-8.4293617,96,05/05/2019 23:23
55,987,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5488902,-8.4293624,15,05/05/2019 23:23
55,988,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5488766,-8.4293641,1,05/05/2019 23:23
55,989,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5488634,-8.4293651,1,05/05/2019 23:23
55,990,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.54885,-8.4293671,1,05/05/2019 23:23
55,991,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5488281,-8.4293701,1,05/05/2019 23:23
