ExperimentID,SampleID,AndroidVersion,Brand,Model,Avg_Lux,User_ID,Protocol_ID,Latitude,Longitude,Luminosity,Timestamp
55,992,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5488131,-8.4293707,1,05/05/2019 23:23
55,993,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5487857,-8.4293742,1,05/05/2019 23:23
55,994,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5487666,-8.4293808,1,05/05/2019 23:23
55,995,9,OnePlus,ONEPLUS A6003,11.681818181818182,2,1,41.5487574,-8.4293835,1,05/05/2019 23:23
45,675,9,OnePlus,ONEPLUS A6003,3,2,2,41.5540481,-8.4006949,3,05/05/2019 21:42
45,676,9,OnePlus,ONEPLUS A6003,3,2,2,41.5540009,-8.4004607,3,05/05/2019 21:42
45,677,9,OnePlus,ONEPLUS A6003,3,2,2,41.5539938,-8.4004301,3,05/05/2019 21:42
46,678,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539871,-8.4004406,3,05/05/2019 21:42
46,679,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5540027,-8.4003948,3,05/05/2019 21:42
46,680,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5540116,-8.4003767,10,05/05/2019 21:43
46,681,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5540209,-8.4004329,9,05/05/2019 21:43
46,682,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5540491,-8.4004717,1,05/05/2019 21:43
46,683,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5540295,-8.4004227,1,05/05/2019 21:43
46,684,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5540163,-8.4004035,4,05/05/2019 21:43
46,685,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539881,-8.4003834,3,05/05/2019 21:43
46,686,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539714,-8.4003781,3,05/05/2019 21:43
46,687,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539697,-8.4003777,3,05/05/2019 21:43
46,688,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539696,-8.4003772,1,05/05/2019 21:43
46,689,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539677,-8.4003731,3,05/05/2019 21:43
46,690,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539662,-8.400369,1,05/05/2019 21:43
46,691,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539654,-8.4003684,1,05/05/2019 21:43
46,692,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539647,-8.4003672,1,05/05/2019 21:43
46,693,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539645,-8.4003666,1,05/05/2019 21:43
46,694,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539635,-8.4003642,1,05/05/2019 21:43
46,695,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539644,-8.4003582,1,05/05/2019 21:43
46,696,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539645,-8.400352,3,05/05/2019 21:43
46,697,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539765,-8.4003503,40,05/05/2019 21:43
46,698,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539832,-8.4003586,3,05/05/2019 21:43
46,699,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539751,-8.4003714,0,05/05/2019 21:43
46,700,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539701,-8.4003762,0,05/05/2019 21:43
46,701,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539619,-8.4003858,0,05/05/2019 21:43
46,702,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539522,-8.4003957,1,05/05/2019 21:43
46,703,9,OnePlus,ONEPLUS A6003,3.730769230769231,2,2,41.5539391,-8.4004071,0,05/05/2019 21:43
47,704,9,OnePlus,ONEPLUS A6003,11,2,2,41.5538871,-8.4003053,1,05/05/2019 21:44
47,705,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539014,-8.4003515,1,05/05/2019 21:44
47,706,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539165,-8.4003725,0,05/05/2019 21:44
47,707,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539318,-8.4003708,0,05/05/2019 21:44
47,708,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539412,-8.4003655,0,05/05/2019 21:44
47,709,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539477,-8.400357,0,05/05/2019 21:44
47,710,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539624,-8.4003349,1,05/05/2019 21:44
47,711,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539719,-8.4003173,12,05/05/2019 21:44
47,712,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539772,-8.4003077,12,05/05/2019 21:44
47,713,9,OnePlus,ONEPLUS A6003,11,2,2,41.5539824,-8.4002977,83,05/05/2019 21:44
48,714,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5544349,-8.4009379,3,05/05/2019 21:45
48,715,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5540268,-8.4003063,1,05/05/2019 21:45
48,716,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5540197,-8.4003066,1,05/05/2019 21:45
48,717,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5540105,-8.4003241,0,05/05/2019 21:45
48,718,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5540015,-8.4003458,0,05/05/2019 21:45
48,719,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5539957,-8.4003568,0,05/05/2019 21:45
48,720,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5539871,-8.4003717,0,05/05/2019 21:45
48,721,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5539824,-8.4003794,0,05/05/2019 21:45
48,722,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5539719,-8.4003938,0,05/05/2019 21:45
48,723,9,OnePlus,ONEPLUS A6003,0.5,2,2,41.5539673,-8.4004007,0,05/05/2019 21:45
49,724,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.555141,-8.400091,1,05/05/2019 21:46
49,725,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.5538955,-8.4004523,0,05/05/2019 21:46
49,726,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.5538985,-8.4004228,1,05/05/2019 21:46
49,727,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.5539162,-8.4003983,0,05/05/2019 21:46
49,728,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.553924,-8.4003873,0,05/05/2019 21:46
49,729,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.5539311,-8.4003774,1,05/05/2019 21:46
49,730,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.553941,-8.4003631,3,05/05/2019 21:46
49,731,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.5539532,-8.4003448,3,05/05/2019 21:46
49,732,9,OnePlus,ONEPLUS A6003,8.666666666666666,2,2,41.5539647,-8.4003263,69,05/05/2019 21:46
54,963,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.549728,-8.4285493,146,05/05/2019 22:41
54,964,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5496587,-8.4285054,146,05/05/2019 22:41
54,965,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5496429,-8.4284994,157,05/05/2019 22:41
54,966,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5496771,-8.4285141,144,05/05/2019 22:42
54,967,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5496843,-8.4285031,107,05/05/2019 22:42
54,968,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5496883,-8.4285011,4,05/05/2019 22:42
54,969,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5496958,-8.4284814,10,05/05/2019 22:42
54,970,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.549698,-8.4284729,12,05/05/2019 22:42
54,971,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5497006,-8.4284634,4,05/05/2019 22:42
54,972,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5497024,-8.428451,10,05/05/2019 22:42
54,973,9,OnePlus,ONEPLUS A6003,68.45454545454545,2,2,41.5497022,-8.4284289,13,05/05/2019 22:42
50,733,9,OnePlus,ONEPLUS A6003,73,2,3,41.5559792,-8.4055728,0,05/05/2019 21:57
50,734,9,OnePlus,ONEPLUS A6003,73,2,3,41.5539545,-8.4009855,0,05/05/2019 21:57
50,735,9,OnePlus,ONEPLUS A6003,73,2,3,41.5539439,-8.4009661,0,05/05/2019 21:57
50,736,9,OnePlus,ONEPLUS A6003,73,2,3,41.5539461,-8.4009521,0,05/05/2019 21:57
50,737,9,OnePlus,ONEPLUS A6003,73,2,3,41.553944,-8.4009567,0,05/05/2019 21:57
50,738,9,OnePlus,ONEPLUS A6003,73,2,3,41.5539385,-8.4009613,3,05/05/2019 21:57
50,739,9,OnePlus,ONEPLUS A6003,73,2,3,41.5539319,-8.4009683,4,05/05/2019 21:57
50,740,9,OnePlus,ONEPLUS A6003,73,2,3,41.553927,-8.4009752,3,05/05/2019 21:57
50,741,9,OnePlus,ONEPLUS A6003,73,2,3,41.553921,-8.400984,7,05/05/2019 21:57
50,742,9,OnePlus,ONEPLUS A6003,73,2,3,41.5539153,-8.4009924,9,05/05/2019 21:57
50,743,9,OnePlus,ONEPLUS A6003,73,2,3,41.553905,-8.4010065,65,05/05/2019 21:57
50,744,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538999,-8.4010131,172,05/05/2019 21:57
50,745,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538892,-8.4010264,202,05/05/2019 21:57
50,746,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538798,-8.4010365,6,05/05/2019 21:57
50,747,9,OnePlus,ONEPLUS A6003,73,2,3,41.553875,-8.4010413,3,05/05/2019 21:57
50,748,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538717,-8.4010465,3,05/05/2019 21:57
50,749,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538661,-8.4010597,1,05/05/2019 21:57
50,750,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538642,-8.4010667,1,05/05/2019 21:57
50,751,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538581,-8.4010813,0,05/05/2019 21:57
50,752,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538474,-8.401097,1,05/05/2019 21:57
50,753,9,OnePlus,ONEPLUS A6003,73,2,3,41.553832,-8.4011125,3,05/05/2019 21:57
50,754,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538124,-8.4011287,6,05/05/2019 21:57
50,755,9,OnePlus,ONEPLUS A6003,73,2,3,41.5538016,-8.4011368,34,05/05/2019 21:57
50,756,9,OnePlus,ONEPLUS A6003,73,2,3,41.5537912,-8.4011446,87,05/05/2019 21:57
50,757,9,OnePlus,ONEPLUS A6003,73,2,3,41.5537722,-8.4011587,37,05/05/2019 21:57
50,758,9,OnePlus,ONEPLUS A6003,73,2,3,41.5537638,-8.4011651,102,05/05/2019 21:57
50,759,9,OnePlus,ONEPLUS A6003,73,2,3,41.5537489,-8.4011769,107,05/05/2019 21:57
50,760,9,OnePlus,ONEPLUS A6003,73,2,3,41.5537384,-8.4011917,115,05/05/2019 21:57
50,761,9,OnePlus,ONEPLUS A6003,73,2,3,41.5537303,-8.4012103,1,05/05/2019 21:57
50,762,9,OnePlus,ONEPLUS A6003,73,2,3,41.5537265,-8.4012205,0,05/05/2019 21:57
50,763,9,OnePlus,ONEPLUS A6003,73,2,3,41.553723,-8.4012311,0,05/05/2019 21:57
50,764,9,OnePlus,ONEPLUS A6003,73,2,3,41.55372,-8.401242,0,05/05/2019 21:57
50,765,9,OnePlus,ONEPLUS A6003,73,2,3,41.553714,-8.4012631,1,05/05/2019 21:57
50,766,9,OnePlus,ONEPLUS A6003,73,2,3,41.553711,-8.4012736,1,05/05/2019 21:57
50,767,9,OnePlus,ONEPLUS A6003,73,2,3,41.5537056,-8.401294,3,05/05/2019 21:57
50,768,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536993,-8.4013148,27,05/05/2019 21:57
50,769,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536953,-8.4013256,54,05/05/2019 21:57
50,770,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536865,-8.4013497,138,05/05/2019 21:57
50,771,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536811,-8.4013663,286,05/05/2019 21:57
50,772,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536783,-8.4013776,376,05/05/2019 21:57
50,773,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536755,-8.4013903,258,05/05/2019 21:57
50,774,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536711,-8.4014181,286,05/05/2019 21:58
50,775,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536734,-8.4014374,298,05/05/2019 21:58
50,776,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536734,-8.4014682,256,05/05/2019 21:58
50,777,9,OnePlus,ONEPLUS A6003,73,2,3,41.5536706,-8.4014928,259,05/05/2019 21:58
50,778,9,OnePlus,ONEPLUS A6003,73,2,3,41.553665,-8.4015146,143,05/05/2019 21:58
52,839,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5529486,-8.4033709,35,05/05/2019 22:01
52,840,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5529072,-8.4034129,4,05/05/2019 22:01
52,841,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5528867,-8.4034208,4,05/05/2019 22:01
52,842,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5528596,-8.4034512,3,05/05/2019 22:01
52,843,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5528488,-8.403469,0,05/05/2019 22:01
52,844,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5528449,-8.4034797,1,05/05/2019 22:01
52,845,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5528314,-8.4034924,1,05/05/2019 22:01
52,846,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5528231,-8.4035076,1,05/05/2019 22:01
52,847,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5528159,-8.4035212,1,05/05/2019 22:01
52,848,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5528123,-8.4035288,1,05/05/2019 22:01
52,849,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527939,-8.4035522,0,05/05/2019 22:01
52,850,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527819,-8.4035693,0,05/05/2019 22:01
52,851,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527705,-8.4035813,0,05/05/2019 22:01
52,852,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527584,-8.4036097,0,05/05/2019 22:01
52,853,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527529,-8.4036208,0,05/05/2019 22:01
52,854,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527413,-8.4036424,0,05/05/2019 22:01
52,855,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527409,-8.4036451,0,05/05/2019 22:01
52,856,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527374,-8.4036549,0,05/05/2019 22:01
52,857,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527284,-8.4036777,0,05/05/2019 22:01
52,858,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527194,-8.403702,3,05/05/2019 22:01
52,859,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527176,-8.4037072,7,05/05/2019 22:02
52,860,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5527069,-8.4037248,71,05/05/2019 22:02
52,861,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526967,-8.4037368,157,05/05/2019 22:02
52,862,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526907,-8.4037442,223,05/05/2019 22:02
52,863,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526786,-8.4037594,219,05/05/2019 22:02
52,864,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526663,-8.4037824,143,05/05/2019 22:02
52,865,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.552656,-8.4038019,0,05/05/2019 22:02
52,866,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526473,-8.4038193,107,05/05/2019 22:02
52,867,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526433,-8.4038296,29,05/05/2019 22:02
52,868,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526331,-8.4038489,3,05/05/2019 22:02
52,869,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526292,-8.4038589,1,05/05/2019 22:02
52,870,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526232,-8.4038742,1,05/05/2019 22:02
52,871,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.552618,-8.4038829,0,05/05/2019 22:02
52,872,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526141,-8.4038926,0,05/05/2019 22:02
52,873,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526103,-8.4039012,0,05/05/2019 22:02
52,874,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5526039,-8.4039152,0,05/05/2019 22:02
52,875,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525937,-8.40393,1,05/05/2019 22:02
52,876,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525875,-8.4039441,0,05/05/2019 22:02
52,877,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525865,-8.4039457,1,05/05/2019 22:02
52,878,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525799,-8.4039595,79,05/05/2019 22:02
52,879,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.552568,-8.4039863,133,05/05/2019 22:02
52,880,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525665,-8.4039938,177,05/05/2019 22:02
52,881,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525575,-8.404019,155,05/05/2019 22:02
52,882,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.552546,-8.4040469,295,05/05/2019 22:02
52,883,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.552546,-8.4040469,338,05/05/2019 22:02
52,884,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.552546,-8.4040469,338,05/05/2019 22:02
52,885,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525431,-8.4040551,239,05/05/2019 22:02
52,886,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525438,-8.4040708,163,05/05/2019 22:02
52,887,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525363,-8.4041032,259,05/05/2019 22:02
52,888,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.552532,-8.404115,171,05/05/2019 22:02
52,889,9,OnePlus,ONEPLUS A6003,69.92156862745098,2,3,41.5525257,-8.404131,202,05/05/2019 22:02
